user_id,age,gender,location,last_purchased_date,total_spend,last_purchased_from_category,engagement_score,activity_level
user_1,32,Male,Los Angeles,2023-08-17,948.7408370803339,Electronics,4,3
user_2,53,Male,Houston,2023-08-11,326.0914682590788,Fashion,2,1
user_3,59,Male,Chicago,2023-04-29,843.6280484817306,Electronics,2,3
user_4,31,Male,Chicago,2023-12-16,374.8626156067268,Grocery,1,10
user_5,27,Male,Houston,2024-04-26,898.4942957456998,Fashion,3,6
user_6,56,Female,Phoenix,2024-11-08,870.2739972106991,Grocery,2,2
user_7,27,Male,New York,2024-10-21,231.58304855533655,Fashion,3,9
user_8,35,Male,New York,2024-07-25,450.216654987458,Electronics,2,8
user_9,55,Male,Houston,2024-01-22,28.577641311746955,Electronics,2,2
user_10,41,Female,Houston,2024-06-04,534.5518104167367,Grocery,1,6
user_11,49,Female,Los Angeles,2023-09-25,75.11770414465755,Home Goods,2,10
user_12,38,Female,Houston,2023-07-07,935.0535938079769,Grocery,2,7
user_13,65,Female,Houston,2023-11-05,45.06619696575009,Electronics,2,10
user_14,59,Female,Los Angeles,2023-12-16,380.4155291043677,Electronics,2,2
user_15,45,Female,New York,2023-09-16,943.1356505544171,Fashion,4,7
user_16,25,Male,Houston,2023-05-02,339.47950217490984,Fashion,1,5
user_17,42,Female,Los Angeles,2023-04-03,288.35760077260795,Grocery,5,6
user_18,38,Female,Chicago,2023-09-20,762.4391275591825,Electronics,5,2
user_19,31,Female,New York,2024-03-12,315.10593259332006,Beauty,5,2
user_20,19,Male,Chicago,2024-02-12,463.20862993473446,Fashion,3,10
user_21,31,Female,New York,2024-08-18,680.0627774730576,Grocery,2,4
user_22,41,Male,Phoenix,2023-01-16,757.8308254409126,Electronics,3,8
user_23,48,Male,Los Angeles,2024-06-20,746.8448580943437,Fashion,3,7
user_24,52,Female,New York,2024-05-31,407.1864701506302,Beauty,2,2
user_25,32,Female,Phoenix,2024-07-02,735.6656527786339,Home Goods,2,1
user_26,24,Male,Phoenix,2023-04-13,695.8292130763169,Grocery,1,2
user_27,38,Male,Los Angeles,2023-04-26,686.2736679126489,Fashion,4,9
user_28,41,Female,Chicago,2023-05-19,400.6871567923638,Beauty,1,2
user_29,38,Male,Chicago,2024-05-05,944.1944711323571,Beauty,3,2
user_30,18,Female,Chicago,2024-11-02,927.5532195827789,Home Goods,3,5
user_31,43,Male,Houston,2024-01-26,192.92715770633407,Home Goods,4,7
user_32,51,Female,Houston,2023-08-23,687.0804428106454,Fashion,4,1
